┌─────────┬───────────────────────────┬───────────────────────────┬────────────────────────────────────────┬────────────────────────────────────────┬───────────┬───────────────────────┐
│ (index) │ role                      │ email                     │ authUserId                             │ publicUserId                           │ status    │ notes                 │
├─────────┼───────────────────────────┼───────────────────────────┼────────────────────────────────────────┼────────────────────────────────────────┼───────────┼───────────────────────┤
│ 0       │ 'super_admin'             │ 'superadmin@test.com'     │ '1bb62415-a735-42c7-b1e6-c0bb7b86a63d' │ '1bb62415-a735-42c7-b1e6-c0bb7b86a63d' │ 'updated' │ 'normalized password' │
│ 1       │ 'admin'                   │ 'admin@test.com'          │ 'ba8661e4-e7d2-4dc7-adda-f05623b6b700' │ 'ba8661e4-e7d2-4dc7-adda-f05623b6b700' │ 'updated' │ 'normalized password' │
│ 2       │ 'company_md'              │ 'md@test.com'             │ 'aaaa0001-0000-0000-0000-000000000004' │ 'aaaa0001-0000-0000-0000-000000000004' │ 'updated' │ 'normalized password' │
│ 3       │ 'company_hod'             │ 'hod@test.com'            │ 'aaaa0001-0000-0000-0000-000000000003' │ 'aaaa0001-0000-0000-0000-000000000003' │ 'updated' │ 'normalized password' │
│ 4       │ 'account'                 │ 'account@test.com'        │ 'aaaa0001-0000-0000-0000-000000000005' │ 'aaaa0001-0000-0000-0000-000000000005' │ 'updated' │ 'normalized password' │
│ 5       │ 'buyer'                   │ 'buyer@test.com'          │ 'aaaa0001-0000-0000-0000-000000000001' │ 'aaaa0001-0000-0000-0000-000000000001' │ 'updated' │ 'normalized password' │
│ 6       │ 'supplier'                │ 'supplier@test.com'       │ 'aaaa0001-0000-0000-0000-000000000002' │ 'aaaa0001-0000-0000-0000-000000000002' │ 'updated' │ 'normalized password' │
│ 7       │ 'vendor'                  │ 'vendor@test.com'         │ '742c5e0f-ef59-4445-85dd-8897e98f4d8f' │ '742c5e0f-ef59-4445-85dd-8897e98f4d8f' │ 'updated' │ 'normalized password' │
│ 8       │ 'delivery_boy'            │ 'delivery@test.com'       │ 'aaaa0001-0000-0000-0000-000000000006' │ 'aaaa0001-0000-0000-0000-000000000006' │ 'updated' │ 'normalized password' │
│ 9       │ 'security_guard'          │ 'guard@test.com'          │ 'fa55763c-f690-433c-a761-c7a4bbaa22d3' │ 'fa55763c-f690-433c-a761-c7a4bbaa22d3' │ 'updated' │ 'normalized password' │
│ 10      │ 'security_supervisor'     │ 'supervisor@test.com'     │ 'aaaa0001-0000-0000-0000-000000000009' │ 'aaaa0001-0000-0000-0000-000000000009' │ 'updated' │ 'normalized password' │
│ 11      │ 'society_manager'         │ 'societymanager@test.com' │ '7392b5e5-549d-4977-9ecc-9acaa2a33e1a' │ '7392b5e5-549d-4977-9ecc-9acaa2a33e1a' │ 'updated' │ 'normalized password' │
│ 12      │ 'service_boy'             │ 'serviceboy@test.com'     │ 'aaaa0001-0000-0000-0000-000000000010' │ 'aaaa0001-0000-0000-0000-000000000010' │ 'updated' │ 'normalized password' │
│ 13      │ 'resident'                │ 'resident@test.com'       │ '78bf3c75-05e6-411c-8645-82baa99f7f19' │ '78bf3c75-05e6-411c-8645-82baa99f7f19' │ 'updated' │ 'normalized password' │
│ 14      │ 'storekeeper'             │ 'storekeeper@test.com'    │ 'aaaa0001-0000-0000-0000-000000000008' │ 'aaaa0001-0000-0000-0000-000000000008' │ 'updated' │ 'normalized password' │
│ 15      │ 'site_supervisor'         │ 'sitesupervisor@test.com' │ 'd136b6a7-3b80-45f7-b608-e18a5dd17df1' │ 'd136b6a7-3b80-45f7-b608-e18a5dd17df1' │ 'updated' │ 'normalized password' │
│ 16      │ 'ac_technician'           │ 'actech@test.com'         │ 'fbfcedb8-036f-4bfe-93ea-c02d01004c89' │ 'fbfcedb8-036f-4bfe-93ea-c02d01004c89' │ 'updated' │ 'normalized password' │
│ 17      │ 'pest_control_technician' │ 'pesttech@test.com'       │ '1f12f838-6fd3-4d5b-8b2e-bb1d89f42536' │ '1f12f838-6fd3-4d5b-8b2e-bb1d89f42536' │ 'updated' │ 'normalized password' │
└─────────┴───────────────────────────┴───────────────────────────┴────────────────────────────────────────┴────────────────────────────────────────┴───────────┴───────────────────────┘
Creating a fresh accepted service deployment request because REQ-E2E-SVC-001 can no longer be rewound safely (Illegal status transition from bill_generated to accepted).
┌─────────┬────────────────────────────┬────────────────────────────────────────┐
│ (index) │ key                        │ value                                  │
├─────────┼────────────────────────────┼────────────────────────────────────────┤
│ 0       │ 'locationId'               │ '39b1148a-6976-4caf-b020-4f2134d322cb' │
│ 1       │ 'societyId'                │ '11111111-1111-1111-1111-111111111111' │
│ 2       │ 'flatId'                   │ '43e69e3e-702d-4602-9610-3a2424cbc600' │
│ 3       │ 'acTechnicianEmployeeId'   │ '842fefa2-3946-46b3-aff1-ba1057f2fc30' │
│ 4       │ 'pestTechnicianEmployeeId' │ 'b0491082-6d88-499f-ae42-32c982d2d75c' │
│ 5       │ 'guardRecordId'            │ '729c33ef-160d-45de-afdb-c811b391f70e' │
└─────────┴────────────────────────────┴────────────────────────────────────────┘

Running 115 tests using 1 worker

  ✓    1 [smoke-chromium] › e2e/admin-procurement.spec.ts:11:7 › Admin Procurement Flow › can navigate to Purchase Orders (4.3s)
  ✓    2 [smoke-chromium] › e2e/admin-procurement.spec.ts:17:7 › Admin Procurement Flow › shows the raise new PO action (2.0s)
  ✓    3 [smoke-chromium] › e2e/admin-procurement.spec.ts:24:7 › Admin Procurement Flow › Purchase Orders list renders data or an empty state (3.0s)
  ✓    4 [smoke-chromium] › e2e/admin-procurement.spec.ts:44:7 › Admin Procurement Flow › can navigate to Indents page (6.0s)
  ✓    5 [smoke-chromium] › e2e/admin-procurement.spec.ts:52:7 › Admin Procurement Flow › can navigate to GRN page (2.9s)
  ✓    6 [smoke-chromium] › e2e/admin-procurement.spec.ts:65:7 › Admin Procurement Flow › can navigate to Supplier Bills (3.7s)
  ✓    7 [smoke-chromium] › e2e/admin-procurement.spec.ts:73:7 › Admin Procurement Flow › can navigate to Reconciliation page (3.7s)
  ✓    8 [smoke-chromium] › e2e/api-authz.spec.ts:6:7 › API Auth and Validation › returns the first forwarded IP (1.1s)
  ✓    9 [smoke-chromium] › e2e/api-authz.spec.ts:18:7 › API Auth and Validation › rejects invalid waitlist payloads (584ms)
  ✓   10 [smoke-chromium] › e2e/api-authz.spec.ts:30:7 › API Auth and Validation › rejects unauthenticated password reset requests (11ms)
  ✓   11 [smoke-chromium] › e2e/api-authz.spec.ts:38:7 › API Auth and Validation › blocks admin-tier password resets from admin users (2.9s)
  ✓   12 [smoke-chromium] › e2e/api-authz.spec.ts:48:7 › API Auth and Validation › requires super admin permission for admin management (2.0s)
  ✓   13 [smoke-chromium] › e2e/api-authz.spec.ts:58:7 › API Auth and Validation › validates super admin invite payloads (2.3s)
  ✓   14 [smoke-chromium] › e2e/api-authz.spec.ts:68:7 › API Auth and Validation › rejects QR batch generation for unauthorized roles (2.7s)
  ✓   15 [smoke-chromium] › e2e/api-authz.spec.ts:81:7 › API Auth and Validation › validates QR batch payloads for authorized users (2.6s)
  ✓   16 [smoke-chromium] › e2e/auth-certification.spec.ts:101:7 › Auth Certification › maintains a session until cookies are cleared (1.6s)
  ✓   17 [smoke-chromium] › e2e/auth-certification.spec.ts:110:7 › Auth Certification › enforces role-based routing for buyer users (4.5s)
  ✓   18 [smoke-chromium] › e2e/auth-certification.spec.ts:118:7 › Auth Certification › forces first-login users through the password change flow (8.9s)
  ✓   19 [smoke-chromium] › e2e/auth-certification.spec.ts:174:7 › Auth Certification › routes inactive accounts back to login with an inactive marker (2.9s)
  ✓   20 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:11:7 › Auth and RBAC Edge Cases › redirects anonymous dashboard access to login (920ms)
  ✓   21 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:15:7 › Auth and RBAC Edge Cases › treats an expired session like an unauthenticated request (1.5s)
  ✓   22 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:22:7 › Auth and RBAC Edge Cases › hides admin-only sidebar links from buyer users (1.5s)
  ✓   23 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:31:7 › Auth and RBAC Edge Cases › shows platform settings links to super admin users (2.3s)
  ✓   24 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:42:7 › Auth and RBAC Edge Cases › blocks disabled settings routes even for privileged users (3.3s)
  ✓   25 [smoke-chromium] › e2e/auth-rbac-edge-cases.spec.ts:51:7 › Auth and RBAC Edge Cases › routes buyers away from super admin management pages (3.3s)
  ✓   26 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:11:7 › Buyer Order Flow › buyer dashboard loads (1.8s)
  ✓   27 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:20:7 › Buyer Order Flow › can navigate to order requests (2.0s)
  ✓   28 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:30:7 › Buyer Order Flow › can open the new order request page (4.9s)
  ✓   29 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:41:7 › Buyer Order Flow › request workspace stays accessible (2.1s)
  ✓   30 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:46:7 › Buyer Order Flow › order request list shows data or empty state (1.9s)
  ✓   31 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:56:7 › Buyer Order Flow › order status badge is visible when orders exist (1.6s)
  ✓   32 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:68:7 › Buyer Order Flow › buyer can view order details when orders exist (1.6s)
  ✓   33 [smoke-chromium] › e2e/buyer-order-flow.spec.ts:82:7 › Buyer Order Flow › invoice section loads (486ms)
  ✓   34 [smoke-chromium] › e2e/guard-routine.spec.ts:11:7 › Guard Daily Routine › guard workspace loads (3.4s)
